 Mensaje enviado a CANSAT: U1|BBy
 Mensaje enviado a CANSAT: U1|GG
 Mensaje recibido: U2|aa
 Mensaje ignorado (proviene de U2).
 Mensaje recibido: U2|hola omar
 Mensaje ignorado (proviene de U2).
 Mensaje recibido: U2|omar bargyattttttt
 Mensaje ignorado (proviene de U2).
 Mensaje enviado a CANSAT: U1|Lo votas
 Mensaje recibido: U2|muy fuertemente
 Mensaje ignorado (proviene de U2).
 Mensaje recibido: U2|doro o no
 Mensaje ignorado (proviene de U2).
 Mensaje recibido: U2|no doro
 Mensaje ignorado (proviene de U2).
 Mensaje recibido: U2|no doro
 Mensaje ignorado (proviene de U2).
 Mensaje recibido: CANSAT|GPS: 41.625927,0.614153 Alt: 189.20m |Temp: 23.35C |Presion: 992.79hPa |AltBMP: -0.08m |AccX: 10.67 |GyroX: -0.06 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 82 | nSv/h: 544.00 | Sv/h: 0.54
 Mensaje recibido: CANSAT|GPS: 41.625935,0.613914 Alt: 216.80m |Temp: 24.96C |Presion: 993.11hPa |AltBMP: -2.70m |AccX: 10.65 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 128 | nSv/h: 847.00 | Sv/h: 0.85
 Mensaje de CANSAT: CANSAT|GPS: 41.625935,0.613914 Alt: 216.80m |Temp: 24.96C |Presion: 993.11hPa |AltBMP: -2.70m |AccX: 10.65 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 128 | nSv/h: 847.00 | Sv/h: 0.85
 Mensaje recibido: CANSAT|GPS: 41.625950,0.613907 Alt: 220.20m |Temp: 24.99C |Presion: 993.13hPa |AltBMP: -2.85m |AccX: 10.63 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 93 | nSv/h: 617.00 | Sv/h: 0.62
 Mensaje de CANSAT: CANSAT|GPS: 41.625950,0.613907 Alt: 220.20m |Temp: 24.99C |Presion: 993.13hPa |AltBMP: -2.85m |AccX: 10.63 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 93 | nSv/h: 617.00 | Sv/h: 0.62
 Mensaje recibido: CANSAT|GPS: 41.625950,0.613907 Alt: 220.20m |Temp: 25.03C |Presion: 993.09hPa |AltBMP: -2.46m |AccX: 10.68 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 65 | nSv/h: 434.00 | Sv/h: 0.43
 Mensaje de CANSAT: CANSAT|GPS: 41.625950,0.613907 Alt: 220.20m |Temp: 25.03C |Presion: 993.09hPa |AltBMP: -2.46m |AccX: 10.68 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 65 | nSv/h: 434.00 | Sv/h: 0.43
 Mensaje recibido: CANSAT|GPS: 41.625950,0.613902 Alt: 221.70m |Temp: 25.05C |Presion: 993.10hPa |AltBMP: -2.62m |AccX: 10.63 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 50 | nSv/h: 334.00 | Sv/h: 0.33
 Mensaje de CANSAT: CANSAT|GPS: 41.625950,0.613902 Alt: 221.70m |Temp: 25.05C |Presion: 993.10hPa |AltBMP: -2.62m |AccX: 10.63 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 50 | nSv/h: 334.00 | Sv/h: 0.33
 Mensaje recibido: CANSAT|GPS: 41.625946,0.613899 Alt: 222.70m |Temp: 25.08C |Presion: 993.09hPa |AltBMP: -2.49m |AccX: 10.66 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 57 | nSv/h: 381.00 | Sv/h: 0.38
 Mensaje de CANSAT: CANSAT|GPS: 41.625946,0.613899 Alt: 222.70m |Temp: 25.08C |Presion: 993.09hPa |AltBMP: -2.49m |AccX: 10.66 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 57 | nSv/h: 381.00 | Sv/h: 0.38
 Mensaje recibido: CANSAT|GPS: 41.625946,0.613899 Alt: 222.70m |Temp: 25.12C |Presion: 993.10hPa |AltBMP: -2.57m |AccX: 10.65 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 37 | nSv/h: 245.00 | Sv/h: 0.25
 Mensaje de CANSAT: CANSAT|GPS: 41.625946,0.613899 Alt: 222.70m |Temp: 25.12C |Presion: 993.10hPa |AltBMP: -2.57m |AccX: 10.65 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 37 | nSv/h: 245.00 | Sv/h: 0.25
 Mensaje recibido: CANSAT|GPS: 41.625946,0.613891 Alt: 222.60m |Temp: 25.15C |Presion: 993.11hPa |AltBMP: -2.70m |AccX: 10.67 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje de CANSAT: CANSAT|GPS: 41.625946,0.613891 Alt: 222.60m |Temp: 25.15C |Presion: 993.11hPa |AltBMP: -2.70m |AccX: 10.67 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje recibido: CANSAT|GPS: 41.625935,0.613887 Alt: 223.00m |Temp: 25.17C |Presion: 993.08hPa |AltBMP: -2.46m |AccX: 10.67 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 29 | nSv/h: 195.00 | Sv/h: 0.19
 Mensaje de CANSAT: CANSAT|GPS: 41.625935,0.613887 Alt: 223.00m |Temp: 25.17C |Presion: 993.08hPa |AltBMP: -2.46m |AccX: 10.67 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 29 | nSv/h: 195.00 | Sv/h: 0.19
 Mensaje recibido: CANSAT|GPS: 41.625935,0.613887 Alt: 223.00m |Temp: 25.20C |Presion: 993.10hPa |AltBMP: -2.62m |AccX: 10.65 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 44 | nSv/h: 293.00 | Sv/h: 0.29
 Mensaje de CANSAT: CANSAT|GPS: 41.625935,0.613887 Alt: 223.00m |Temp: 25.20C |Presion: 993.10hPa |AltBMP: -2.62m |AccX: 10.65 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 44 | nSv/h: 293.00 | Sv/h: 0.29
 Mensaje recibido: CANSAT|GPS: 41.625931,0.613880 Alt: 223.10m |Temp: 25.22C |Presion: 993.09hPa |AltBMP: -2.52m |AccX: 10.63 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 44 | nSv/h: 293.00 | Sv/h: 0.29
 Mensaje de CANSAT: CANSAT|GPS: 41.625931,0.613880 Alt: 223.10m |Temp: 25.22C |Presion: 993.09hPa |AltBMP: -2.52m |AccX: 10.63 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 44 | nSv/h: 293.00 | Sv/h: 0.29
 Mensaje recibido: CANSAT|GPS: 41.625931,0.613879 Alt: 223.70m |Temp: 25.25C |Presion: 993.10hPa |AltBMP: -2.62m |AccX: 10.62 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 20 | nSv/h: 132.00 | Sv/h: 0.13
 Mensaje de CANSAT: CANSAT|GPS: 41.625931,0.613879 Alt: 223.70m |Temp: 25.25C |Presion: 993.10hPa |AltBMP: -2.62m |AccX: 10.62 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 20 | nSv/h: 132.00 | Sv/h: 0.13
 Mensaje recibido: CANSAT|GPS: 41.625931,0.613883 Alt: 223.70m |Temp: 25.27C |Presion: 993.09hPa |AltBMP: -2.49m |AccX: 10.64 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 56 | nSv/h: 370.00 | Sv/h: 0.37
 Mensaje de CANSAT: CANSAT|GPS: 41.625931,0.613883 Alt: 223.70m |Temp: 25.27C |Presion: 993.09hPa |AltBMP: -2.49m |AccX: 10.64 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 56 | nSv/h: 370.00 | Sv/h: 0.37
 Mensaje recibido: CANSAT|GPS: 41.625919,0.613878 Alt: 221.80m |Temp: 25.32C |Presion: 993.08hPa |AltBMP: -2.45m |AccX: 10.62 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 37 | nSv/h: 246.00 | Sv/h: 0.25
 Mensaje de CANSAT: CANSAT|GPS: 41.625919,0.613878 Alt: 221.80m |Temp: 25.32C |Presion: 993.08hPa |AltBMP: -2.45m |AccX: 10.62 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 37 | nSv/h: 246.00 | Sv/h: 0.25
 Mensaje recibido: CANSAT|GPS: 41.625919,0.613878 Alt: 221.80m |Temp: 25.35C |Presion: 993.11hPa |AltBMP: -2.68m |AccX: 10.64 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 39 | nSv/h: 260.00 | Sv/h: 0.26
 Mensaje de CANSAT: CANSAT|GPS: 41.625919,0.613878 Alt: 221.80m |Temp: 25.35C |Presion: 993.11hPa |AltBMP: -2.68m |AccX: 10.64 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 39 | nSv/h: 260.00 | Sv/h: 0.26
 Mensaje recibido: CANSAT|GPS: 41.625923,0.613886 Alt: 219.90m |Temp: 25.39C |Presion: 993.11hPa |AltBMP: -2.63m |AccX: 10.63 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 40 | nSv/h: 267.00 | Sv/h: 0.27
 Mensaje de CANSAT: CANSAT|GPS: 41.625923,0.613886 Alt: 219.90m |Temp: 25.39C |Presion: 993.11hPa |AltBMP: -2.63m |AccX: 10.63 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 40 | nSv/h: 267.00 | Sv/h: 0.27
 Mensaje recibido: CANSAT|GPS: 41.625919,0.613891 Alt: 217.50m |Temp: 25.42C |Presion: 993.08hPa |AltBMP: -2.39m |AccX: 10.67 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 32 | nSv/h: 217.00 | Sv/h: 0.22
 Mensaje de CANSAT: CANSAT|GPS: 41.625919,0.613891 Alt: 217.50m |Temp: 25.42C |Presion: 993.08hPa |AltBMP: -2.39m |AccX: 10.67 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 32 | nSv/h: 217.00 | Sv/h: 0.22
 Mensaje recibido: CANSAT|GPS: 41.625919,0.613891 Alt: 217.50m |Temp: 25.44C |Presion: 993.10hPa |AltBMP: -2.55m |AccX: 10.61 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 14 | nSv/h: 92.00 | Sv/h: 0.09
 Mensaje de CANSAT: CANSAT|GPS: 41.625919,0.613891 Alt: 217.50m |Temp: 25.44C |Presion: 993.10hPa |AltBMP: -2.55m |AccX: 10.61 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 14 | nSv/h: 92.00 | Sv/h: 0.09
 Mensaje recibido: CANSAT|GPS: 41.625919,0.613888 Alt: 217.10m |Temp: 25.48C |Presion: 993.11hPa |AltBMP: -2.65m |AccX: 10.61 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje de CANSAT: CANSAT|GPS: 41.625919,0.613888 Alt: 217.10m |Temp: 25.48C |Presion: 993.11hPa |AltBMP: -2.65m |AccX: 10.61 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje recibido: CANSAT|GPS: 41.625919,0.613882 Alt: 218.30m |Temp: 25.49C |Presion: 993.07hPa |AltBMP: -2.35m |AccX: 10.61 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje de CANSAT: CANSAT|GPS: 41.625919,0.613882 Alt: 218.30m |Temp: 25.49C |Presion: 993.07hPa |AltBMP: -2.35m |AccX: 10.61 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje recibido: CANSAT|GPS: 41.625919,0.613882 Alt: 218.30m |Temp: 25.52C |Presion: 993.10hPa |AltBMP: -2.61m |AccX: 10.67 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje de CANSAT: CANSAT|GPS: 41.625919,0.613882 Alt: 218.30m |Temp: 25.52C |Presion: 993.10hPa |AltBMP: -2.61m |AccX: 10.67 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje recibido: CANSAT|GPS: 41.625919,0.613866 Alt: 220.80m |Temp: 25.55C |Presion: 993.11hPa |AltBMP: -2.66m |AccX: 10.64 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje de CANSAT: CANSAT|GPS: 41.625919,0.613866 Alt: 220.80m |Temp: 25.55C |Presion: 993.11hPa |AltBMP: -2.66m |AccX: 10.64 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje recibido: CANSAT|GPS: 41.625923,0.613859 Alt: 221.40m |Temp: 25.57C |Presion: 993.12hPa |AltBMP: -2.74m |AccX: 10.60 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje de CANSAT: CANSAT|GPS: 41.625923,0.613859 Alt: 221.40m |Temp: 25.57C |Presion: 993.12hPa |AltBMP: -2.74m |AccX: 10.60 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje recibido: CANSAT|GPS: 41.625923,0.613856 Alt: 221.40m |Temp: 25.60C |Presion: 993.10hPa |AltBMP: -2.60m |AccX: 10.62 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 10 | nSv/h: 66.00 | Sv/h: 0.07
 Mensaje de CANSAT: CANSAT|GPS: 41.625923,0.613856 Alt: 221.40m |Temp: 25.60C |Presion: 993.10hPa |AltBMP: -2.60m |AccX: 10.62 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 10 | nSv/h: 66.00 | Sv/h: 0.07
 Mensaje recibido: CANSAT|GPS: 41.625923,0.613853 Alt: 222.80m |Temp: 25.62C |Presion: 993.07hPa |AltBMP: -2.32m |AccX: 10.68 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 55 | nSv/h: 370.00 | Sv/h: 0.37
 Mensaje de CANSAT: CANSAT|GPS: 41.625923,0.613853 Alt: 222.80m |Temp: 25.62C |Presion: 993.07hPa |AltBMP: -2.32m |AccX: 10.68 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 55 | nSv/h: 370.00 | Sv/h: 0.37
 Mensaje recibido: CANSAT|GPS: 41.625923,0.613852 Alt: 223.80m |Temp: 25.65C |Presion: 993.07hPa |AltBMP: -2.33m |AccX: 10.67 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 78 | nSv/h: 520.00 | Sv/h: 0.52
 Mensaje de CANSAT: CANSAT|GPS: 41.625923,0.613852 Alt: 223.80m |Temp: 25.65C |Presion: 993.07hPa |AltBMP: -2.33m |AccX: 10.67 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 78 | nSv/h: 520.00 | Sv/h: 0.52
 Mensaje recibido: CANSAT|GPS: 41.625927,0.613852 Alt: 223.80m |Temp: 25.67C |Presion: 993.03hPa |AltBMP: -1.99m |AccX: 10.60 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 60 | nSv/h: 401.00 | Sv/h: 0.40
 Mensaje de CANSAT: CANSAT|GPS: 41.625927,0.613852 Alt: 223.80m |Temp: 25.67C |Presion: 993.03hPa |AltBMP: -1.99m |AccX: 10.60 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 60 | nSv/h: 401.00 | Sv/h: 0.40
 Mensaje recibido: CANSAT|GPS: 41.625931,0.613855 Alt: 224.20m |Temp: 25.69C |Presion: 993.05hPa |AltBMP: -2.20m |AccX: 10.66 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 57 | nSv/h: 381.00 | Sv/h: 0.38
 Mensaje de CANSAT: CANSAT|GPS: 41.625931,0.613855 Alt: 224.20m |Temp: 25.69C |Presion: 993.05hPa |AltBMP: -2.20m |AccX: 10.66 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 57 | nSv/h: 381.00 | Sv/h: 0.38
 Mensaje recibido: CANSAT|GPS: 41.625931,0.613855 Alt: 224.20m |Temp: 25.71C |Presion: 993.07hPa |AltBMP: -2.35m |AccX: 10.61 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 114 | nSv/h: 754.00 | Sv/h: 0.75
 Mensaje de CANSAT: CANSAT|GPS: 41.625931,0.613855 Alt: 224.20m |Temp: 25.71C |Presion: 993.07hPa |AltBMP: -2.35m |AccX: 10.61 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 114 | nSv/h: 754.00 | Sv/h: 0.75
 Mensaje recibido: CANSAT|GPS: 41.625927,0.613858 Alt: 223.50m |Temp: 25.72C |Presion: 993.06hPa |AltBMP: -2.27m |AccX: 10.63 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 66 | nSv/h: 440.00 | Sv/h: 0.44
 Mensaje de CANSAT: CANSAT|GPS: 41.625927,0.613858 Alt: 223.50m |Temp: 25.72C |Presion: 993.06hPa |AltBMP: -2.27m |AccX: 10.63 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 66 | nSv/h: 440.00 | Sv/h: 0.44
 Mensaje recibido: CANSAT|GPS: 41.625923,0.613858 Alt: 222.10m |Temp: 25.73C |Presion: 993.09hPa |AltBMP: -2.47m |AccX: 10.63 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 59 | nSv/h: 390.00 | Sv/h: 0.39
 Mensaje de CANSAT: CANSAT|GPS: 41.625923,0.613858 Alt: 222.10m |Temp: 25.73C |Presion: 993.09hPa |AltBMP: -2.47m |AccX: 10.63 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 59 | nSv/h: 390.00 | Sv/h: 0.39
 Mensaje recibido: CANSAT|GPS: 41.625923,0.613858 Alt: 222.10m |Temp: 25.74C |Presion: 993.10hPa |AltBMP: -2.58m |AccX: 10.66 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 99 | nSv/h: 659.00 | Sv/h: 0.66
 Mensaje de CANSAT: CANSAT|GPS: 41.625923,0.613858 Alt: 222.10m |Temp: 25.74C |Presion: 993.10hPa |AltBMP: -2.58m |AccX: 10.66 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 99 | nSv/h: 659.00 | Sv/h: 0.66
 Mensaje recibido: CANSAT|GPS: 41.625896,0.613856 Alt: 221.00m |Temp: 25.74C |Presion: 993.07hPa |AltBMP: -2.34m |AccX: 10.63 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 132 | nSv/h: 878.00 | Sv/h: 0.88
 Mensaje de CANSAT: CANSAT|GPS: 41.625896,0.613856 Alt: 221.00m |Temp: 25.74C |Presion: 993.07hPa |AltBMP: -2.34m |AccX: 10.63 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 132 | nSv/h: 878.00 | Sv/h: 0.88
 Mensaje recibido: CANSAT|GPS: 41.625885,0.613856 Alt: 218.50m |Temp: 25.75C |Presion: 993.07hPa |AltBMP: -2.33m |AccX: 10.67 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 68 | nSv/h: 450.00 | Sv/h: 0.45
 Mensaje de CANSAT: CANSAT|GPS: 41.625885,0.613856 Alt: 218.50m |Temp: 25.75C |Presion: 993.07hPa |AltBMP: -2.33m |AccX: 10.67 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 68 | nSv/h: 450.00 | Sv/h: 0.45
 Mensaje recibido: CANSAT|GPS: 41.625885,0.613856 Alt: 218.50m |Temp: 25.77C |Presion: 993.08hPa |AltBMP: -2.44m |AccX: 10.67 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 47 | nSv/h: 311.00 | Sv/h: 0.31
 Mensaje de CANSAT: CANSAT|GPS: 41.625885,0.613856 Alt: 218.50m |Temp: 25.77C |Presion: 993.08hPa |AltBMP: -2.44m |AccX: 10.67 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 47 | nSv/h: 311.00 | Sv/h: 0.31
 Mensaje recibido: CANSAT|GPS: 41.625858,0.613859 Alt: 216.30m |Temp: 25.79C |Presion: 993.08hPa |AltBMP: -2.38m |AccX: 10.66 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 55 | nSv/h: 369.00 | Sv/h: 0.37
 Mensaje de CANSAT: CANSAT|GPS: 41.625858,0.613859 Alt: 216.30m |Temp: 25.79C |Presion: 993.08hPa |AltBMP: -2.38m |AccX: 10.66 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 55 | nSv/h: 369.00 | Sv/h: 0.37
 Mensaje recibido: CANSAT|GPS: 41.625843,0.613863 Alt: 214.70m |Temp: 25.79C |Presion: 993.09hPa |AltBMP: -2.49m |AccX: 10.66 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 39 | nSv/h: 260.00 | Sv/h: 0.26
 Mensaje de CANSAT: CANSAT|GPS: 41.625843,0.613863 Alt: 214.70m |Temp: 25.79C |Presion: 993.09hPa |AltBMP: -2.49m |AccX: 10.66 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 39 | nSv/h: 260.00 | Sv/h: 0.26
 Mensaje recibido: CANSAT|GPS: 41.625839,0.613865 Alt: 214.70m |Temp: 25.80C |Presion: 993.10hPa |AltBMP: -2.58m |AccX: 10.71 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 50 | nSv/h: 334.00 | Sv/h: 0.33
 Mensaje de CANSAT: CANSAT|GPS: 41.625839,0.613865 Alt: 214.70m |Temp: 25.80C |Presion: 993.10hPa |AltBMP: -2.58m |AccX: 10.71 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 50 | nSv/h: 334.00 | Sv/h: 0.33
 Mensaje recibido: CANSAT|GPS: 41.625828,0.613864 Alt: 212.40m |Temp: 25.81C |Presion: 993.10hPa |AltBMP: -2.56m |AccX: 10.64 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 41 | nSv/h: 272.00 | Sv/h: 0.27
 Mensaje de CANSAT: CANSAT|GPS: 41.625828,0.613864 Alt: 212.40m |Temp: 25.81C |Presion: 993.10hPa |AltBMP: -2.56m |AccX: 10.64 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 41 | nSv/h: 272.00 | Sv/h: 0.27
 Mensaje recibido: CANSAT|GPS: 41.625828,0.613864 Alt: 212.40m |Temp: 25.82C |Presion: 993.07hPa |AltBMP: -2.33m |AccX: 10.66 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 53 | nSv/h: 350.00 | Sv/h: 0.35
 Mensaje de CANSAT: CANSAT|GPS: 41.625828,0.613864 Alt: 212.40m |Temp: 25.82C |Presion: 993.07hPa |AltBMP: -2.33m |AccX: 10.66 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 53 | nSv/h: 350.00 | Sv/h: 0.35
 Mensaje recibido: CANSAT|GPS: 41.625816,0.613860 Alt: 211.90m |Temp: 25.83C |Presion: 993.09hPa |AltBMP: -2.48m |AccX: 10.64 |GyroX: -0.06 |GyroY: 0.02 |GyroZ: 0.01 | Geiger CPM: 44 | nSv/h: 293.00 | Sv/h: 0.29
 Mensaje de CANSAT: CANSAT|GPS: 41.625816,0.613860 Alt: 211.90m |Temp: 25.83C |Presion: 993.09hPa |AltBMP: -2.48m |AccX: 10.64 |GyroX: -0.06 |GyroY: 0.02 |GyroZ: 0.01 | Geiger CPM: 44 | nSv/h: 293.00 | Sv/h: 0.29
 Mensaje recibido: CANSAT|GPS: 41.625801,0.613862 Alt: 210.30m |Temp: 25.85C |Presion: 993.09hPa |AltBMP: -2.46m |AccX: 10.61 |GyroX: -0.05 |GyroY: 0.02 |GyroZ: 0.01 | Geiger CPM: 29 | nSv/h: 195.00 | Sv/h: 0.19
 Mensaje de CANSAT: CANSAT|GPS: 41.625801,0.613862 Alt: 210.30m |Temp: 25.85C |Presion: 993.09hPa |AltBMP: -2.46m |AccX: 10.61 |GyroX: -0.05 |GyroY: 0.02 |GyroZ: 0.01 | Geiger CPM: 29 | nSv/h: 195.00 | Sv/h: 0.19
 Mensaje recibido: CANSAT|GPS: 41.625801,0.613862 Alt: 210.30m |Temp: 25.86C |Presion: 993.09hPa |AltBMP: -2.47m |AccX: 10.62 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 22 | nSv/h: 146.00 | Sv/h: 0.15
 Mensaje de CANSAT: CANSAT|GPS: 41.625801,0.613862 Alt: 210.30m |Temp: 25.86C |Presion: 993.09hPa |AltBMP: -2.47m |AccX: 10.62 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 22 | nSv/h: 146.00 | Sv/h: 0.15
 Mensaje recibido: CANSAT|GPS: 41.625797,0.613849 Alt: 211.00m |Temp: 25.87C |Presion: 993.07hPa |AltBMP: -2.35m |AccX: 10.67 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 26 | nSv/h: 175.00 | Sv/h: 0.17
 Mensaje de CANSAT: CANSAT|GPS: 41.625797,0.613849 Alt: 211.00m |Temp: 25.87C |Presion: 993.07hPa |AltBMP: -2.35m |AccX: 10.67 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 26 | nSv/h: 175.00 | Sv/h: 0.17
